iter	Passed	Remaining
171	99	479
172	100	478
173	100	478
174	101	477
175	101	476
176	102	475
177	102	474
178	103	474
179	104	475
180	105	475
181	105	474
182	106	473
183	106	472
184	107	471
185	107	471
186	108	470
187	108	470
188	109	469
189	110	471
190	111	471
191	111	471
192	112	470
193	113	471
194	114	471
195	114	470
196	115	470
197	116	470
198	117	471
199	117	471
200	118	470
201	119	470
202	119	469
203	120	468
204	120	468
205	121	467
206	121	466
207	122	466
208	123	466
209	123	465
210	124	465
211	125	464
212	125	463
213	126	463
214	126	462
215	127	461
216	127	460
217	128	460
218	128	459
219	129	459
220	130	459
221	131	459
222	131	458
223	132	457
224	132	456
225	133	455
226	133	454
227	134	454
228	134	453
229	135	453
230	135	452
231	136	452
232	137	452
233	137	451
234	138	450
235	139	449
236	139	449
237	140	449
238	140	448
239	141	448
240	142	447
241	142	446
242	143	445
243	143	445
244	144	444
245	144	443
246	145	442
247	145	441
248	146	441
249	147	442
250	148	443
251	149	442
252	149	441
253	150	440
254	150	439
255	151	439
256	151	438
257	152	437
258	152	437
259	153	437
260	154	436
261	154	435
262	155	434
263	155	433
264	156	432
265	156	431
266	157	431
267	157	430
268	157	429
269	158	428
270	159	428
271	159	427
272	160	427
273	160	426
274	161	425
275	162	424
276	162	424
277	162	423
278	163	422
279	163	421
280	164	420
281	165	420
282	165	420
283	166	419
284	167	419
285	167	418
286	168	417
287	168	416
288	169	415
289	169	415
290	170	414
291	170	414
292	171	413
293	172	413
294	172	413
295	173	412
296	173	411
297	174	411
298	175	410
299	175	409
300	176	409
301	176	408
302	177	407
303	177	407
304	178	406
305	178	405
306	179	404
307	179	404
308	180	403
309	180	402
310	181	402
311	181	401
312	182	400
313	182	399
314	183	398
315	184	398
316	184	397
317	185	397
318	185	396
319	186	396
320	186	395
321	187	394
322	187	393
323	188	393
324	189	393
325	189	392
326	190	392
327	191	391
328	191	390
329	192	390
330	192	389
331	193	389
332	193	388
333	194	387
334	194	386
335	195	386
336	196	386
337	196	385
338	197	385
339	198	384
340	198	383
341	199	383
342	199	382
343	200	381
344	200	381
345	201	380
346	202	380
347	202	380
348	203	380
349	204	379
350	204	378
351	205	378
352	205	377
353	206	376
354	206	376
355	207	375
356	208	374
357	208	374
358	209	373
359	209	373
360	210	372
361	210	371
362	211	371
363	211	370
364	212	369
365	212	368
366	213	367
367	213	367
368	214	366
369	214	365
370	215	365
371	215	364
372	216	363
373	216	362
374	217	361
375	217	361
376	218	360
377	218	359
378	218	358
379	219	358
380	220	357
381	220	356
382	221	356
383	221	355
384	222	354
385	222	354
386	223	353
387	223	352
388	223	351
389	224	350
390	224	350
391	225	349
392	225	348
393	226	347
394	226	347
395	227	346
396	227	345
397	228	345
398	228	344
399	229	343
400	229	342
401	229	342
402	230	341
403	230	340
404	231	339
405	231	338
406	232	338
407	232	337
408	233	336
409	233	336
410	234	335
411	234	334
412	235	334
413	235	333
414	235	332
415	236	331
416	236	330
417	237	330
418	237	329
419	238	328
420	238	327
421	238	327
422	239	326
423	240	326
424	240	325
425	240	324
426	241	323
427	241	323
428	242	322
429	242	321
430	243	320
431	243	320
432	243	319
433	244	318
434	244	317
435	245	317
436	245	316
437	246	315
438	246	315
439	247	314
440	247	313
441	248	313
442	248	312
443	249	311
444	249	311
445	249	310
446	250	309
447	250	308
448	251	308
449	251	307
450	252	306
451	252	306
452	253	305
453	253	305
454	254	305
455	255	304
456	255	303
457	256	303
458	256	302
459	257	301
460	257	301
461	257	300
462	258	299
463	259	299
464	259	298
465	260	297
466	261	298
467	261	297
468	262	296
469	262	296
470	262	295
471	263	294
472	263	293
473	264	293
474	264	292
475	265	292
476	266	291
477	266	291
478	267	290
479	267	289
480	268	289
481	268	288
482	269	287
483	269	287
484	270	286
485	270	286
486	271	285
487	271	285
488	272	284
489	272	283
490	273	283
491	274	283
492	274	282
493	275	281
494	275	281
495	275	280
496	276	279
497	276	279
498	277	278
499	278	278
500	278	277
501	278	276
502	279	276
503	279	275
504	280	274
505	280	274
506	281	273
507	281	272
508	282	272
509	282	271
510	283	270
511	283	270
512	284	269
513	284	268
514	284	268
515	285	267
516	285	266
517	286	266
518	286	265
519	287	265
520	287	264
521	288	263
522	288	263
523	289	262
524	289	262
525	290	261
526	290	261
527	291	260
528	291	259
529	292	259
530	292	258
531	293	257
532	293	257
533	294	256
534	294	255
535	294	255
536	295	254
537	295	254
538	296	253
539	297	253
540	297	252
541	298	251
542	298	251
543	299	250
544	299	250
545	299	249
546	300	248
547	301	248
548	301	247
549	302	247
550	302	246
551	303	245
552	303	245
553	303	244
554	304	244
555	304	243
556	305	242
557	305	242
558	305	241
559	306	240
560	307	240
561	307	239
562	308	239
563	308	238
564	309	238
565	309	237
566	310	236
567	310	236
568	311	235
569	311	235
570	312	234
571	312	233
572	313	233
573	314	233
574	314	232
575	315	232
576	315	231
577	316	230
578	316	230
579	317	229
580	317	229
581	317	228
582	318	227
583	318	227
584	319	226
585	320	226
586	320	225
587	321	225
588	321	224
589	322	223
590	322	223
591	323	222
592	323	222
593	324	221
594	324	220
595	325	220
596	325	219
597	325	219
598	326	218
599	326	217
600	327	217
601	328	216
602	328	216
603	329	215
604	329	215
605	330	214
606	330	213
607	330	213
608	331	212
609	331	212
610	332	211
611	332	210
612	333	210
613	333	209
614	334	209
615	335	208
616	335	208
617	336	207
618	337	207
619	337	206
620	338	206
621	338	205
622	339	205
623	340	204
624	340	204
625	341	203
626	342	203
627	342	202
628	343	202
629	343	201
630	344	201
631	344	200
632	345	200
633	345	199
634	346	199
635	347	198
636	347	198
637	348	197
638	349	197
639	349	196
640	350	196
641	351	195
642	351	195
643	352	194
644	352	194
645	353	193
646	353	192
647	354	192
648	354	191
649	355	191
650	356	191
651	356	190
652	357	189
653	358	189
654	358	188
655	359	188
656	360	188
657	360	187
658	361	187
659	362	186
660	362	185
661	363	185
662	363	184
663	364	184
664	365	183
665	365	183
666	366	183
667	367	182
668	367	181
669	368	181
670	368	180
671	369	180
672	369	179
673	370	179
674	370	178
675	371	178
676	372	177
677	372	177
678	373	176
679	373	175
680	374	175
681	374	174
682	375	174
683	375	173
684	376	173
685	377	172
686	377	172
687	378	171
688	379	171
689	380	170
690	380	170
691	381	169
692	381	169
693	382	168
694	383	168
695	383	167
696	384	167
697	385	166
698	385	166
699	386	165
700	386	165
701	387	164
702	387	163
703	388	163
704	389	162
705	389	162
706	390	161
707	391	161
708	392	160
709	392	160
710	393	159
711	393	159
712	394	158
713	395	158
714	395	157
715	396	157
716	398	157
717	398	156
718	399	156
719	400	155
720	400	155
721	401	154
722	401	153
723	402	153
724	403	153
725	403	152
726	404	151
727	405	151
728	405	150
729	406	150
730	406	149
731	407	149
732	408	148
733	408	148
734	409	147
735	409	147
736	410	146
737	411	145
738	411	145
739	412	144
740	412	144
741	413	143
742	413	143
743	414	142
744	415	142
745	416	141
746	416	141
747	417	140
748	418	140
749	418	139
750	419	138
751	419	138
752	420	137
753	420	137
754	421	136
755	422	136
756	423	135
757	423	135
758	424	134
759	424	134
760	425	133
761	425	133
762	426	132
763	427	131
764	427	131
765	428	130
766	428	130
767	429	129
768	430	129
769	430	128
770	431	128
771	431	127
772	432	126
773	432	126
774	433	125
775	434	125
776	435	124
777	435	124
778	436	123
779	436	123
780	437	122
781	438	122
782	438	121
783	439	121
784	439	120
785	440	119
786	440	119
787	441	118
788	442	118
789	443	117
790	444	117
791	444	116
792	445	116
793	446	115
794	446	115
795	447	114
796	447	114
797	448	113
798	449	113
799	449	112
800	450	111
801	451	111
802	451	110
803	452	110
804	452	109
805	453	109
806	454	108
807	454	108
808	455	107
809	455	106
810	456	106
811	457	105
812	457	105
813	458	104
814	459	104
815	459	103
816	460	103
817	461	102
818	462	102
819	462	101
820	463	101
821	464	100
822	464	99
823	465	99
824	466	98
825	466	98
826	467	97
827	467	97
828	468	96
829	468	96
830	469	95
831	470	94
832	471	94
833	471	93
834	472	93
835	472	92
836	473	92
837	473	91
838	474	91
839	475	90
840	475	89
841	476	89
842	477	88
843	477	88
844	478	87
845	478	87
846	479	86
847	479	86
848	480	85
849	480	84
850	481	84
851	482	83
852	482	83
853	483	82
854	484	82
855	484	81
856	485	80
857	485	80
858	486	79
859	486	79
860	487	78
861	487	78
862	488	77
863	489	77
864	490	76
865	490	75
866	491	75
867	492	74
868	492	74
869	493	73
870	493	73
871	494	72
872	495	72
873	496	71
874	496	70
875	497	70
876	497	69
877	498	69
878	498	68
879	499	68
880	499	67
881	500	66
882	501	66
883	501	65
884	502	65
885	502	64
886	503	64
887	503	63
888	504	62
889	504	62
890	505	61
891	506	61
892	506	60
893	507	60
894	507	59
895	508	59
896	509	58
897	509	57
898	510	57
899	510	56
900	511	56
901	511	55
902	512	55
903	513	54
904	514	53
905	514	53
906	515	52
907	515	52
908	516	51
909	516	51
910	517	50
911	517	49
912	518	49
913	518	48
914	519	48
915	519	47
916	520	47
917	521	46
918	521	45
919	522	45
920	522	44
921	523	44
922	524	43
923	524	43
924	525	42
925	525	42
926	526	41
927	527	40
928	527	40
929	528	39
930	528	39
931	529	38
932	529	38
933	530	37
934	530	36
935	531	36
936	532	35
937	532	35
938	533	34
939	534	34
940	535	33
941	535	32
942	536	32
943	536	31
944	537	31
945	538	30
946	539	30
947	539	29
948	540	29
949	540	28
950	541	27
951	542	27
952	542	26
953	543	26
954	544	25
955	544	25
956	545	24
957	546	23
958	546	23
959	547	22
960	547	22
961	548	21
962	548	21
963	549	20
964	550	19
965	551	19
966	552	18
967	553	18
968	553	17
969	554	17
970	554	16
971	554	15
972	555	15
973	556	14
974	556	14
975	557	13
976	558	13
977	558	12
978	559	11
979	559	11
980	560	10
981	560	10
982	561	9
983	562	9
984	562	8
985	563	7
986	563	7
987	564	6
988	564	6
989	565	5
990	565	5
991	566	4
992	566	3
993	567	3
994	567	2
995	567	2
996	568	1
997	569	1
998	569	0
999	569	0
